# Weather station Dmitrovsk, Russia, WMO_ID=34001,selection from 01.01.2015 till 13.09.2018, all days
# Encoding: UTF-8
# The data is provided by the website "Reliable Prognosis", rp5.ru 
# If you use the data, please indicate the name of the website.
# For meteorological parameters see the address http://rp5.ru/archive.php?wmo_id=34001&lang=en
#
"Local time in Dmitrovsk";"T";"Po";"P";"Pa";"U";"DD";"Ff";"ff10";"ff3";"N";"WW";"W1";"W2";"Tn";"Tx";"Cl";"Nh";"H";"Cm";"Ch";"VV";"Td";"RRR";"tR";"E";"Tg";"E'";"sss"
"13.09.2018 06:00";"15.1";"745.6";"764.5";"";"80";"Wind blowing from the west-southwest";"2";"";"";"40%.";" ";"";"";"14.8";"";"No Stratocumulus, Stratus, Cumulus or Cumulonimbus.";"10%  or less, but not 0";"2500 or more, or no clouds.";"Altocumulus translucidus at a single level.";"Cirrus fibratus, sometimes uncinus, not progressively invading the sky.";"20.0";"11.6";"No precipitation";"12";"";"";"";"";
"13.09.2018 03:00";"15.4";"746.0";"764.8";"";"73";"Wind blowing from the west-southwest";"2";"";"";"20–30%.";" ";"";"";"";"";"No Stratocumulus, Stratus, Cumulus or Cumulonimbus.";"20–30%.";"2500 or more, or no clouds.";"Altocumulus translucidus at a single level.";"No Cirrus, Cirrocumulus or Cirrostratus.";"20.0";"10.5";"";"";"";"";"";"";
"13.09.2018 00:00";"16.9";"746.2";"764.9";"";"64";"Wind blowing from the west";"3";"";"";"20–30%.";" ";"";"";"";"";"No Stratocumulus, Stratus, Cumulus or Cumulonimbus.";"20–30%.";"2500 or more, or no clouds.";"Altocumulus translucidus at a single level.";"No Cirrus, Cirrocumulus or Cirrostratus.";"20.0";"9.9";"";"";"";"";"";"";
"12.09.2018 18:00";"23.0";"746.4";"764.8";"";"37";"Wind blowing from the south-west";"2";"";"";"90  or more, but not 100%";" ";"";"";"";"";"Stratocumulus other than Stratocumulus cumulogenitus.";"20–30%.";"600-1000";"Altocumulus translucidus at a single level.";"Cirrus uncinus or fibratus, or both, progressively invading the sky; they generally thicken as a whole.";"50.0";"7.3";"No precipitation";"12";"";"";"";"";
"12.09.2018 15:00";"24.1";"747.1";"765.4";"";"34";"Wind blowing from the south-southwest";"3";"";"";"90  or more, but not 100%";" ";"";"";"";"";"No Stratocumulus, Stratus, Cumulus or Cumulonimbus.";"40%.";"2500 or more, or no clouds.";"Altocumulus translucidus at a single level.";"Cirrus uncinus or fibratus, or both, progressively invading the sky; they generally thicken as a whole.";"50.0";"7.4";"";"";"";"";"";"";
"12.09.2018 12:00";"22.9";"748.1";"766.6";"";"36";"Wind blowing from the south-west";"4";"";"";"90  or more, but not 100%";" ";"";"";"";"";"No Stratocumulus, Stratus, Cumulus or Cumulonimbus.";"no clouds";"2500 or more, or no clouds.";"No Altocumulus, Altostratus or Nimbostratus.";"Cirrus uncinus or fibratus, or both, progressively invading the sky; they generally thicken as a whole.";"50.0";"7.1";"";"";"";"";"";"";
"12.09.2018 06:00";"10.6";"748.2";"767.5";"";"80";"Wind blowing from the west";"1";"";"";"20–30%.";" ";"";"";"9.9";"";"No Stratocumulus, Stratus, Cumulus or Cumulonimbus.";"20–30%.";"2500 or more, or no clouds.";"Altocumulus translucidus at a single level.";"No Cirrus, Cirrocumulus or Cirrostratus.";"20.0";"7.3";"No precipitation";"12";"";"";"";"";
"12.09.2018 03:00";"11.3";"748.1";"767.3";"";"84";"Wind blowing from the east";"1";"";"";"no clouds";" ";"";"";"";"";"";"";"";"";"";"20.0";"8.7";"";"";"";"";"";"";
"12.09.2018 00:00";"14.2";"748.0";"767.0";"";"76";"Wind blowing from the east";"1";"";"";"no clouds";" ";"";"";"";"";"";"";"";"";"";"20.0";"10.0";"";"";"";"";"";"";
"11.09.2018 18:00";"25.4";"746.6";"764.8";"";"32";"Wind blowing from the east-southeast";"1";"";"";"90  or more, but not 100%";" ";"";"";"";"";"Cumulus humilis or Cumulus fractus other than of bad weather, or both.";"10%  or less, but not 0";"1000-1500";"Altocumulus translucidus at a single level.";"No Cirrus, Cirrocumulus or Cirrostratus.";"50.0";"7.3";"No precipitation";"12";"";"";"";"";
"11.09.2018 15:00";"25.6";"746.6";"764.8";"";"24";"Wind blowing from the east-southeast";"3";"";"";"90  or more, but not 100%";" ";"";"";"";"";"Cumulus mediocris or congestus, with or without Cumulus of species fractus or humilis or Stratocumulus, all having their bases at the same level.";"20–30%.";"1000-1500";"Altocumulus translucidus in bands, or one or more layers of Altocumulus translucidus or opacus, progressively invading the sky; these Altocumulus clouds generally thicken as a whole.";"Cirrus uncinus or fibratus, or both, progressively invading the sky; they generally thicken as a whole.";"45.0";"3.6";"";"";"";"";"";"";
"11.09.2018 12:00";"24.0";"746.5";"764.8";"";"34";"Wind blowing from the south-east";"3";"";"";"60%.";" ";"";"";"";"";"Cumulus mediocris or congestus, with or without Cumulus of species fractus or humilis or Stratocumulus, all having their bases at the same level.";"20–30%.";"1000-1500";"Altocumulus translucidus in bands, or one or more layers of Altocumulus translucidus or opacus, progressively invading the sky; these Altocumulus clouds generally thicken as a whole.";"Cirrus fibratus, sometimes uncinus, not progressively invading the sky.";"50.0";"7.2";"";"";"";"";"";"";
"11.09.2018 09:00";"17.6";"746.2";"764.9";"";"61";"Wind blowing from the east";"1";"";"";"40%.";" ";"";"";"";"";"Cumulonimbus calvus, with or without Cumulus, Stratocumulus or Stratus.";"20–30%.";"2500 or more, or no clouds.";"No Altocumulus, Altostratus or Nimbostratus.";"Cirrus fibratus, sometimes uncinus, not progressively invading the sky.";"50.0";"9.9";"0.7";"12";"";"";"";"";
"11.09.2018 06:00";"12.4";"745.7";"764.8";"";"85";"Wind blowing from the east-southeast";"1";"";"";"70 – 80%.";" ";"";"";"12.4";"";"No Stratocumulus, Stratus, Cumulus or Cumulonimbus.";"40%.";"2500 or more, or no clouds.";"Altocumulus translucidus in bands, or one or more layers of Altocumulus translucidus or opacus, progressively invading the sky; these Altocumulus clouds generally thicken as a whole.";"Cirrus uncinus or fibratus, or both, progressively invading the sky; they generally thicken as a whole.";"20.0";"9.9";"1.0";"12";"";"";"";"";
"11.09.2018 03:00";"14.4";"745.6";"764.5";"";"89";"Wind blowing from the east";"1";"";"";"90  or more, but not 100%";"State of sky on the whole unchanged. ";"Shower(s).";"Cloud covering more than 1/2 of the sky throughout the appropriate period.";"";"";"Stratocumulus other than Stratocumulus cumulogenitus.";"20–30%.";"600-1000";"Altocumulus translucidus at a single level.";"Cirrus uncinus or fibratus, or both, progressively invading the sky; they generally thicken as a whole.";"20.0";"12.6";"";"";"";"";"";"";
"11.09.2018 00:00";"14.8";"745.8";"764.7";"";"91";"Wind blowing from the east-northeast";"1";"";"";"90  or more, but not 100%";"State of sky on the whole unchanged. ";"Shower(s).";"Cloud covering more than 1/2 of the sky throughout the appropriate period.";"";"";"Cumulonimbus capillatus (often with an anvil), with or without Cumulonimbus calvus, Cumulus, Stratocumulus, Stratus or pannus.";"40%.";"300-600";"Altocumulus translucidus in bands, or one or more layers of Altocumulus translucidus or opacus, progressively invading the sky; these Altocumulus clouds generally thicken as a whole.";"No Cirrus, Cirrocumulus or Cirrostratus.";"10.0";"13.4";"";"";"";"";"";"";
"10.09.2018 21:00";"15.6";"745.6";"764.5";"";"87";"Wind blowing from the east";"1";"";"";"60%.";"Shower(s) of rain. ";"Shower(s).";"Cloud covering more than 1/2 of the sky throughout the appropriate period.";"";"21.9";"Cumulonimbus capillatus (often with an anvil), with or without Cumulonimbus calvus, Cumulus, Stratocumulus, Stratus or pannus.";"20–30%.";"300-600";"Altocumulus translucidus at a single level.";"No Cirrus, Cirrocumulus or Cirrostratus.";"20.0";"13.5";"1.0";"12";"";"";"";"";
"10.09.2018 18:00";"18.4";"744.9";"763.6";"";"67";"Wind blowing from the north-east";"1";"";"";"90  or more, but not 100%";"State of sky on the whole unchanged. ";"Shower(s).";"Cloud covering more than 1/2 of the sky throughout the appropriate period.";"";"";"Cumulonimbus capillatus (often with an anvil), with or without Cumulonimbus calvus, Cumulus, Stratocumulus, Stratus or pannus.";"50%.";"300-600";"Altocumulus translucidus in bands, or one or more layers of Altocumulus translucidus or opacus, progressively invading the sky; these Altocumulus clouds generally thicken as a whole.";"Cirrus uncinus or fibratus, or both, progressively invading the sky; they generally thicken as a whole.";"40.0";"12.1";"0.3";"12";"";"";"";"";
"10.09.2018 15:00";"21.0";"745.0";"763.5";"";"52";"Wind blowing from the east-southeast";"2";"";"";"90  or more, but not 100%";" ";"";"";"";"";"Cumulonimbus capillatus (often with an anvil), with or without Cumulonimbus calvus, Cumulus, Stratocumulus, Stratus or pannus.";"60%.";"300-600";"Altocumulus translucidus in bands, or one or more layers of Altocumulus translucidus or opacus, progressively invading the sky; these Altocumulus clouds generally thicken as a whole.";"No Cirrus, Cirrocumulus or Cirrostratus.";"50.0";"10.8";"";"";"";"";"";"";
"10.09.2018 12:00";"18.5";"744.7";"763.3";"";"64";"Wind blowing from the east";"2";"";"";"90  or more, but not 100%";" ";"";"";"";"";"Stratocumulus other than Stratocumulus cumulogenitus.";"70 – 80%.";"600-1000";"Altocumulus translucidus in bands, or one or more layers of Altocumulus translucidus or opacus, progressively invading the sky; these Altocumulus clouds generally thicken as a whole.";"No Cirrus, Cirrocumulus or Cirrostratus.";"50.0";"11.6";"";"";"";"";"";"";
"10.09.2018 09:00";"15.7";"744.4";"763.3";"";"77";"Wind blowing from the east";"2";"";"";"90  or more, but not 100%";" ";"";"";"13.7";"";"Stratocumulus other than Stratocumulus cumulogenitus.";"90  or more, but not 100%";"600-1000";"No Altocumulus, Altostratus or Nimbostratus.";"No Cirrus, Cirrocumulus or Cirrostratus.";"45.0";"11.6";"0.3";"12";"";"";"";"";
"10.09.2018 06:00";"14.4";"744.1";"763.0";"";"79";"Wind blowing from the east-northeast";"2";"";"";"70 – 80%.";" ";"";"";"14.3";"";"Stratocumulus other than Stratocumulus cumulogenitus.";"20–30%.";"600-1000";"Patches (often lenticular) of Altocumulus translucidus, continually changing and occurring at one or more levels.";"No Cirrus, Cirrocumulus or Cirrostratus.";"20.0";"10.8";"2.0";"12";"";"";"";"";
"10.09.2018 03:00";"15.6";"744.0";"762.7";"";"74";"Wind blowing from the east-northeast";"2";"";"";"90  or more, but not 100%";"State of sky on the whole unchanged. ";"Rain.";"Cloud covering more than 1/2 of the sky throughout the appropriate period.";"";"";"Stratocumulus other than Stratocumulus cumulogenitus.";"60%.";"600-1000";"Patches (often lenticular) of Altocumulus translucidus, continually changing and occurring at one or more levels.";"No Cirrus, Cirrocumulus or Cirrostratus.";"20.0";"10.9";"";"";"";"";"";"";
"10.09.2018 00:00";"14.5";"744.4";"763.3";"";"86";"Wind blowing from the east-southeast";"2";"";"";"70 – 80%.";"State of sky on the whole unchanged. ";"Rain.";"Cloud covering more than 1/2 of the sky throughout the appropriate period.";"";"";"Stratocumulus other than Stratocumulus cumulogenitus.";"50%.";"600-1000";"Patches (often lenticular) of Altocumulus translucidus, continually changing and occurring at one or more levels.";"No Cirrus, Cirrocumulus or Cirrostratus.";"20.0";"12.1";"";"";"";"";"";"";
"09.09.2018 21:00";"14.8";"745.4";"764.3";"";"91";"Wind blowing from the north-east";"2";"";"";"100%.";"Rain, not freezing, continuous, slight at time of observation. ";"Rain.";"Cloud covering more than 1/2 of the sky throughout the appropriate period.";"";"25.9";"Stratocumulus other than Stratocumulus cumulogenitus.";"100%.";"600-1000";"";"";"4.0";"13.4";"1.0";"12";"";"";"";"";
"09.09.2018 18:00";"20.7";"745.0";"763.6";"";"55";"Wind blowing from the south";"3";"";"";"100%.";" ";"";"";"";"";"Stratocumulus other than Stratocumulus cumulogenitus.";"20–30%.";"600-1000";"Altostratus opacus or Nimbostratus.";"";"40.0";"11.3";"No precipitation";"12";"";"";"";"";
"09.09.2018 15:00";"23.8";"744.4";"762.7";"";"36";"Wind blowing from the south-east";"4";"";"";"90  or more, but not 100%";" ";"";"";"";"";"No Stratocumulus, Stratus, Cumulus or Cumulonimbus.";"60%.";"2500 or more, or no clouds.";"Altocumulus translucidus at a single level.";"Cirrus spissatus, in patches or entangled sheaves, which usually do not increase and sometimes seem to be the remains of the upper part of a Cumulonimbus; or Cirrus castellanus or floccus.";"40.0";"8.0";"";"";"";"";"";"";
"09.09.2018 12:00";"23.4";"744.7";"763.1";"";"31";"Wind blowing from the east";"3";"";"";"90  or more, but not 100%";" ";"";"";"";"";"No Stratocumulus, Stratus, Cumulus or Cumulonimbus.";"no clouds";"2500 or more, or no clouds.";"No Altocumulus, Altostratus or Nimbostratus.";"Cirrocumulus alone, or Cirrocumulus accompanied by Cirrus or Cirrostratus or both, but Cirrocumulus is predominant.";"40.0";"5.1";"";"";"";"";"";"";
"09.09.2018 09:00";"15.4";"745.6";"764.5";"";"61";"Wind blowing from the east-northeast";"1";"";"";"90  or more, but not 100%";" ";"";"";"7.8";"";"No Stratocumulus, Stratus, Cumulus or Cumulonimbus.";"no clouds";"2500 or more, or no clouds.";"No Altocumulus, Altostratus or Nimbostratus.";"Cirrocumulus alone, or Cirrocumulus accompanied by Cirrus or Cirrostratus or both, but Cirrocumulus is predominant.";"35.0";"7.8";"No precipitation";"12";"";"";"";"";
"09.09.2018 06:00";"8.5";"745.6";"764.8";"";"78";"Calm, no wind";"0";"";"";"70 – 80%.";" ";"";"";"7.9";"";"No Stratocumulus, Stratus, Cumulus or Cumulonimbus.";"20–30%.";"2500 or more, or no clouds.";"Altocumulus translucidus at a single level.";"Cirrus fibratus, sometimes uncinus, not progressively invading the sky.";"20.0";"4.9";"No precipitation";"12";"";"";"";"";
"09.09.2018 03:00";"11.6";"745.9";"765.1";"";"69";"Wind blowing from the east";"1";"";"";"20–30%.";" ";"";"";"";"";"No Stratocumulus, Stratus, Cumulus or Cumulonimbus.";"no clouds";"2500 or more, or no clouds.";"No Altocumulus, Altostratus or Nimbostratus.";"Cirrus fibratus, sometimes uncinus, not progressively invading the sky.";"20.0";"6.1";"";"";"";"";"";"";
"09.09.2018 00:00";"14.3";"746.1";"765.1";"";"61";"Wind blowing from the east-northeast";"1";"";"";"40%.";" ";"";"";"";"";"No Stratocumulus, Stratus, Cumulus or Cumulonimbus.";"no clouds";"2500 or more, or no clouds.";"No Altocumulus, Altostratus or Nimbostratus.";"Cirrus fibratus, sometimes uncinus, not progressively invading the sky.";"20.0";"6.9";"";"";"";"";"";"";